expr,time,dataset,output_type,nthreads,language
feather (LZ4),6.917476415634155,fanniemae,pandas,4,Python
feather (LZ4),1.2887239456176758,fanniemae,arrow Table,4,Python
feather (ZSTD),7.41226601600647,fanniemae,pandas,4,Python
feather (ZSTD),1.802009344100952,fanniemae,arrow Table,4,Python
parquet (UNC),3.983370065689087,nyctaxi,arrow Table,4,Python
parquet (UNC),7.8883605003356925,nyctaxi,pandas,4,Python
parquet (SNAPPY),5.726277589797974,nyctaxi,arrow Table,4,Python
parquet (SNAPPY),9.289002180099489,nyctaxi,pandas,4,Python
feather (UNC),6.759037971496582,nyctaxi,pandas,4,Python
feather (UNC),2.99434232711792,nyctaxi,arrow Table,4,Python
feather (LZ4),6.018304109573363,nyctaxi,pandas,4,Python
feather (LZ4),2.2790369987487797,nyctaxi,arrow Table,4,Python
feather (ZSTD),6.5110039710998535,nyctaxi,pandas,4,Python
feather (ZSTD),2.918928623199463,nyctaxi,arrow Table,4,Python
fst (UNC),6.726066183,fanniemae,R data.frame,8,R
fst (c=50),3.818964025,fanniemae,R data.frame,8,R
fst (UNC),4.1528406144000005,nyctaxi,R data.frame,8,R
fst (c=50),3.3654678748,nyctaxi,R data.frame,8,R
parquet (UNC),6.077406883239746,fanniemae,arrow Table,8,Python
parquet (UNC),11.761181831359865,fanniemae,pandas,8,Python
parquet (SNAPPY),6.526308059692383,fanniemae,arrow Table,8,Python
parquet (SNAPPY),11.986271381378176,fanniemae,pandas,8,Python
feather (UNC),11.171766996383667,fanniemae,pandas,8,Python
feather (UNC),5.976024866104126,fanniemae,arrow Table,8,Python
feather (LZ4),6.808936595916747,fanniemae,pandas,8,Python
feather (LZ4),1.277781963348389,fanniemae,arrow Table,8,Python
feather (ZSTD),6.89484977722168,fanniemae,pandas,8,Python
feather (ZSTD),1.423609495162964,fanniemae,arrow Table,8,Python
parquet (UNC),4.379013776779175,nyctaxi,arrow Table,8,Python
parquet (UNC),7.729588031768799,nyctaxi,pandas,8,Python
parquet (SNAPPY),5.718085289001465,nyctaxi,arrow Table,8,Python
parquet (SNAPPY),9.474435567855837,nyctaxi,pandas,8,Python
feather (UNC),5.829503297805786,nyctaxi,pandas,8,Python
feather (UNC),3.021578311920166,nyctaxi,arrow Table,8,Python
feather (LZ4),4.844977855682373,nyctaxi,pandas,8,Python
feather (LZ4),2.0020010471343994,nyctaxi,arrow Table,8,Python
feather (ZSTD),5.559967994689941,nyctaxi,pandas,8,Python
feather (ZSTD),2.114897489547729,nyctaxi,arrow Table,8,Python
